Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ESCRIBIR        reduce using rule 80 (asigna -> ID EQUALS push_id exp SEMI .)
    IF              reduce using rule 80 (asigna -> ID EQUALS push_id exp SEMI .)
    WHILE           reduce using rule 80 (asigna -> ID EQUALS push_id exp SEMI .)
    DO              reduce using rule 80 (asigna -> ID EQUALS push_id exp SEMI .)
    FOR             reduce using rule 80 (asigna -> ID EQUALS push_id exp SEMI .)
    VOID            reduce using rule 80 (asigna -> ID EQUALS push_id exp SEMI .)
    RETURN          reduce using rule 80 (asigna -> ID EQUALS push_id exp SEMI .)
    INT             reduce using rule 80 (asigna -> ID EQUALS push_id exp SEMI .)
    FLOAT           reduce using rule 80 (asigna -> ID EQUALS push_id exp SEMI .)
    CHAR            reduce using rule 80 (asigna -> ID EQUALS push_id exp SEMI .)
    BOOL            reduce using rule 80 (asigna -> ID EQUALS push_id exp SEMI .)
    RPAREN          reduce using rule 80 (asigna -> ID EQUALS push_id exp SEMI .)
    RBRACES         reduce using rule 80 (asigna -> ID EQUALS push_id exp SEMI .)


state 149

    (81) asigna -> ID EQUALS push_id lee SEMI .

    ID              reduce using rule 81 (asigna -> ID EQUALS push_id lee SEMI .)
    LEE             reduce using rule 81 (asigna -> ID EQUALS push_id lee SEMI .)
    ESCRIBIR        reduce using rule 81 (asigna -> ID EQUALS push_id lee SEMI .)
    IF              reduce using rule 81 (asigna -> ID EQUALS push_id lee SEMI .)
    WHILE           reduce using rule 81 (asigna -> ID EQUALS push_id lee SEMI .)
    DO              reduce using rule 81 (asigna -> ID EQUALS push_id lee SEMI .)
    FOR             reduce using rule 81 (asigna -> ID EQUALS push_id lee SEMI .)
    VOID            reduce using rule 81 (asigna -> ID EQUALS push_id lee SEMI .)
    RETURN          reduce using rule 81 (asigna -> ID EQUALS push_id lee SEMI .)
    INT             reduce using rule 81 (asigna -> ID EQUALS push_id lee SEMI .)
    FLOAT           reduce using rule 81 (asigna -> ID EQUALS push_id lee SEMI .)
    CHAR            reduce using rule 81 (asigna -> ID EQUALS push_id lee SEMI .)
    BOOL            reduce using rule 81 (asigna -> ID EQUALS push_id lee SEMI .)
    RPAREN          reduce using rule 81 (asigna -> ID EQUALS push_id lee SEMI .)
    RBRACES         reduce using rule 81 (asigna -> ID EQUALS push_id lee SEMI .)


state 150

    (82) asigna -> ID LBRACKET agregarVar verifyAEx addFakeBottom . exp crearCuadA f2 EQUALS push_id exp SEMI
    (37) exp -> . texp checarexp
    (38) exp -> . exp addOL exp
    (39) texp -> . gexp checarexp
    (40) texp -> . texp addOL texp
    (41) gexp -> . mexp checarexp
    (42) gexp -> . gexp gexp2 gexp
    (49) mexp -> . t checarexp
    (50) mexp -> . mexp mexp2
    (53) t -> . f checarexp
    (54) t -> . t t2
    (58) f -> . LPAREN addFakeBottom exp RPAREN popFakeBottom
    (59) f -> . CTE_I addIntType
    (60) f -> . CTE_F addFloatType
    (61) f -> . CTE_S addCharType
    (62) f -> . TRUE addBoolType
    (63) f -> . FALSE addBoolType
    (64) f -> . llamada
    (65) f -> . ID
    (66) f -> . ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2
    (83) llamada -> . ID callFunc LPAREN exp genParameter llamada2

    LPAREN          shift and go to state 79
    CTE_I           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_S           shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    ID              shift and go to state 92

    exp                            shift and go to state 181
    texp                           shift and go to state 81
    gexp                           shift and go to state 82
    mexp                           shift and go to state 83
    t                              shift and go to state 84
    f                              shift and go to state 85
    llamada                        shift and go to state 91

state 151

    (83) llamada -> ID callFunc LPAREN exp genParameter . llamada2
    (84) llamada2 -> . COMMA paramCounter exp genParameter llamada2
    (85) llamada2 -> . verLastParam RPAREN
    (133) verLastParam -> .

    COMMA           shift and go to state 183
    RPAREN          reduce using rule 133 (verLastParam -> .)

    llamada2                       shift and go to state 182
    verLastParam                   shift and go to state 184

state 152

    (58) f -> LPAREN addFakeBottom exp . RPAREN popFakeBottom
    (38) exp -> exp . addOL exp
    (103) addOL -> . LOR
    (104) addOL -> . LAND

    RPAREN          shift and go to state 185
    LOR             shift and go to state 108
    LAND            shift and go to state 109

    addOL                          shift and go to state 107

state 153

    (87) escribe -> ESCRIBIR LPAREN exp cuadprint escribe2 .

    ID              reduce using rule 87 (escribe -> ESCRIBIR LPAREN exp cuadprint escribe2 .)
    LEE             reduce using rule 87 (escribe -> ESCRIBIR LPAREN exp cuadprint escribe2 .)
    ESCRIBIR        reduce using rule 87 (escribe -> ESCRIBIR LPAREN exp cuadprint escribe2 .)
    IF              reduce using rule 87 (escribe -> ESCRIBIR LPAREN exp cuadprint escribe2 .)
    WHILE           reduce using rule 87 (escribe -> ESCRIBIR LPAREN exp cuadprint escribe2 .)
    DO              reduce using rule 87 (escribe -> ESCRIBIR LPAREN exp cuadprint escribe2 .)
    FOR             reduce using rule 87 (escribe -> ESCRIBIR LPAREN exp cuadprint escribe2 .)
    VOID            reduce using rule 87 (escribe -> ESCRIBIR LPAREN exp cuadprint escribe2 .)
    RETURN          reduce using rule 87 (escribe -> ESCRIBIR LPAREN exp cuadprint escribe2 .)
    INT             reduce using rule 87 (escribe -> ESCRIBIR LPAREN exp cuadprint escribe2 .)
    FLOAT           reduce using rule 87 (escribe -> ESCRIBIR LPAREN exp cuadprint escribe2 .)
    CHAR            reduce using rule 87 (escribe -> ESCRIBIR LPAREN exp cuadprint escribe2 .)
    BOOL            reduce using rule 87 (escribe -> ESCRIBIR LPAREN exp cuadprint escribe2 .)
    RPAREN          reduce using rule 87 (escribe -> ESCRIBIR LPAREN exp cuadprint escribe2 .)
    RBRACES         reduce using rule 87 (escribe -> ESCRIBIR LPAREN exp cuadprint escribe2 .)


state 154

    (88) escribe2 -> COMMA . exp cuadprint escribe2
    (37) exp -> . texp checarexp
    (38) exp -> . exp addOL exp
    (39) texp -> . gexp checarexp
    (40) texp -> . texp addOL texp
    (41) gexp -> . mexp checarexp
    (42) gexp -> . gexp gexp2 gexp
    (49) mexp -> . t checarexp
    (50) mexp -> . mexp mexp2
    (53) t -> . f checarexp
    (54) t -> . t t2
    (58) f -> . LPAREN addFakeBottom exp RPAREN popFakeBottom
    (59) f -> . CTE_I addIntType
    (60) f -> . CTE_F addFloatType
    (61) f -> . CTE_S addCharType
    (62) f -> . TRUE addBoolType
    (63) f -> . FALSE addBoolType
    (64) f -> . llamada
    (65) f -> . ID
    (66) f -> . ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2
    (83) llamada -> . ID callFunc LPAREN exp genParameter llamada2

    LPAREN          shift and go to state 79
    CTE_I           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_S           shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    ID              shift and go to state 92

    exp                            shift and go to state 186
    texp                           shift and go to state 81
    gexp                           shift and go to state 82
    mexp                           shift and go to state 83
    t                              shift and go to state 84
    f                              shift and go to state 85
    llamada                        shift and go to state 91

state 155

    (89) escribe2 -> RPAREN .

    ID              reduce using rule 89 (escribe2 -> RPAREN .)
    LEE             reduce using rule 89 (escribe2 -> RPAREN .)
    ESCRIBIR        reduce using rule 89 (escribe2 -> RPAREN .)
    IF              reduce using rule 89 (escribe2 -> RPAREN .)
    WHILE           reduce using rule 89 (escribe2 -> RPAREN .)
    DO              reduce using rule 89 (escribe2 -> RPAREN .)
    FOR             reduce using rule 89 (escribe2 -> RPAREN .)
    VOID            reduce using rule 89 (escribe2 -> RPAREN .)
    RETURN          reduce using rule 89 (escribe2 -> RPAREN .)
    INT             reduce using rule 89 (escribe2 -> RPAREN .)
    FLOAT           reduce using rule 89 (escribe2 -> RPAREN .)
    CHAR            reduce using rule 89 (escribe2 -> RPAREN .)
    BOOL            reduce using rule 89 (escribe2 -> RPAREN .)
    RPAREN          reduce using rule 89 (escribe2 -> RPAREN .)
    RBRACES         reduce using rule 89 (escribe2 -> RPAREN .)


state 156

    (38) exp -> exp addOL exp .
    (38) exp -> exp . addOL exp
    (103) addOL -> . LOR
    (104) addOL -> . LAND

  ! shift/reduce conflict for LOR resolved as shift
  ! shift/reduce conflict for LAND resolved as shift
    COMMA           reduce using rule 38 (exp -> exp addOL exp .)
    RPAREN          reduce using rule 38 (exp -> exp addOL exp .)
    SEMI            reduce using rule 38 (exp -> exp addOL exp .)
    TO              reduce using rule 38 (exp -> exp addOL exp .)
    RBRACKET        reduce using rule 38 (exp -> exp addOL exp .)
    DO              reduce using rule 38 (exp -> exp addOL exp .)
    LOR             shift and go to state 108
    LAND            shift and go to state 109

  ! LOR             [ reduce using rule 38 (exp -> exp addOL exp .) ]
  ! LAND            [ reduce using rule 38 (exp -> exp addOL exp .) ]

    addOL                          shift and go to state 107

state 157

    (40) texp -> texp addOL texp .
    (40) texp -> texp . addOL texp
    (103) addOL -> . LOR
    (104) addOL -> . LAND

  ! shift/reduce conflict for LOR resolved as shift
  ! shift/reduce conflict for LAND resolved as shift
    COMMA           reduce using rule 40 (texp -> texp addOL texp .)
    RPAREN          reduce using rule 40 (texp -> texp addOL texp .)
    SEMI            reduce using rule 40 (texp -> texp addOL texp .)
    TO              reduce using rule 40 (texp -> texp addOL texp .)
    RBRACKET        reduce using rule 40 (texp -> texp addOL texp .)
    DO              reduce using rule 40 (texp -> texp addOL texp .)
    LOR             shift and go to state 108
    LAND            shift and go to state 109

  ! LOR             [ reduce using rule 40 (texp -> texp addOL texp .) ]
  ! LAND            [ reduce using rule 40 (texp -> texp addOL texp .) ]

    addOL                          shift and go to state 111

state 158

    (42) gexp -> gexp gexp2 gexp .
    (42) gexp -> gexp . gexp2 gexp
    (43) gexp2 -> . LT addO
    (44) gexp2 -> . LE addO
    (45) gexp2 -> . GT addO
    (46) gexp2 -> . GE addO
    (47) gexp2 -> . EQ addO
    (48) gexp2 -> . NE addO

  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    LOR             reduce using rule 42 (gexp -> gexp gexp2 gexp .)
    LAND            reduce using rule 42 (gexp -> gexp gexp2 gexp .)
    COMMA           reduce using rule 42 (gexp -> gexp gexp2 gexp .)
    RPAREN          reduce using rule 42 (gexp -> gexp gexp2 gexp .)
    SEMI            reduce using rule 42 (gexp -> gexp gexp2 gexp .)
    TO              reduce using rule 42 (gexp -> gexp gexp2 gexp .)
    RBRACKET        reduce using rule 42 (gexp -> gexp gexp2 gexp .)
    DO              reduce using rule 42 (gexp -> gexp gexp2 gexp .)
    LT              shift and go to state 114
    LE              shift and go to state 115
    GT              shift and go to state 116
    GE              shift and go to state 117
    EQ              shift and go to state 118
    NE              shift and go to state 119

  ! LT              [ reduce using rule 42 (gexp -> gexp gexp2 gexp .) ]
  ! LE              [ reduce using rule 42 (gexp -> gexp gexp2 gexp .) ]
  ! GT              [ reduce using rule 42 (gexp -> gexp gexp2 gexp .) ]
  ! GE              [ reduce using rule 42 (gexp -> gexp gexp2 gexp .) ]
  ! EQ              [ reduce using rule 42 (gexp -> gexp gexp2 gexp .) ]
  ! NE              [ reduce using rule 42 (gexp -> gexp gexp2 gexp .) ]

    gexp2                          shift and go to state 113

state 159

    (43) gexp2 -> LT addO .

    LPAREN          reduce using rule 43 (gexp2 -> LT addO .)
    CTE_I           reduce using rule 43 (gexp2 -> LT addO .)
    CTE_F           reduce using rule 43 (gexp2 -> LT addO .)
    CTE_S           reduce using rule 43 (gexp2 -> LT addO .)
    TRUE            reduce using rule 43 (gexp2 -> LT addO .)
    FALSE           reduce using rule 43 (gexp2 -> LT addO .)
    ID              reduce using rule 43 (gexp2 -> LT addO .)


state 160

    (44) gexp2 -> LE addO .

    LPAREN          reduce using rule 44 (gexp2 -> LE addO .)
    CTE_I           reduce using rule 44 (gexp2 -> LE addO .)
    CTE_F           reduce using rule 44 (gexp2 -> LE addO .)
    CTE_S           reduce using rule 44 (gexp2 -> LE addO .)
    TRUE            reduce using rule 44 (gexp2 -> LE addO .)
    FALSE           reduce using rule 44 (gexp2 -> LE addO .)
    ID              reduce using rule 44 (gexp2 -> LE addO .)


state 161

    (45) gexp2 -> GT addO .

    LPAREN          reduce using rule 45 (gexp2 -> GT addO .)
    CTE_I           reduce using rule 45 (gexp2 -> GT addO .)
    CTE_F           reduce using rule 45 (gexp2 -> GT addO .)
    CTE_S           reduce using rule 45 (gexp2 -> GT addO .)
    TRUE            reduce using rule 45 (gexp2 -> GT addO .)
    FALSE           reduce using rule 45 (gexp2 -> GT addO .)
    ID              reduce using rule 45 (gexp2 -> GT addO .)


state 162

    (46) gexp2 -> GE addO .

    LPAREN          reduce using rule 46 (gexp2 -> GE addO .)
    CTE_I           reduce using rule 46 (gexp2 -> GE addO .)
    CTE_F           reduce using rule 46 (gexp2 -> GE addO .)
    CTE_S           reduce using rule 46 (gexp2 -> GE addO .)
    TRUE            reduce using rule 46 (gexp2 -> GE addO .)
    FALSE           reduce using rule 46 (gexp2 -> GE addO .)
    ID              reduce using rule 46 (gexp2 -> GE addO .)


state 163

    (47) gexp2 -> EQ addO .

    LPAREN          reduce using rule 47 (gexp2 -> EQ addO .)
    CTE_I           reduce using rule 47 (gexp2 -> EQ addO .)
    CTE_F           reduce using rule 47 (gexp2 -> EQ addO .)
    CTE_S           reduce using rule 47 (gexp2 -> EQ addO .)
    TRUE            reduce using rule 47 (gexp2 -> EQ addO .)
    FALSE           reduce using rule 47 (gexp2 -> EQ addO .)
    ID              reduce using rule 47 (gexp2 -> EQ addO .)


state 164

    (48) gexp2 -> NE addO .

    LPAREN          reduce using rule 48 (gexp2 -> NE addO .)
    CTE_I           reduce using rule 48 (gexp2 -> NE addO .)
    CTE_F           reduce using rule 48 (gexp2 -> NE addO .)
    CTE_S           reduce using rule 48 (gexp2 -> NE addO .)
    TRUE            reduce using rule 48 (gexp2 -> NE addO .)
    FALSE           reduce using rule 48 (gexp2 -> NE addO .)
    ID              reduce using rule 48 (gexp2 -> NE addO .)


state 165

    (51) mexp2 -> PLUS addO . mexp
    (49) mexp -> . t checarexp
    (50) mexp -> . mexp mexp2
    (53) t -> . f checarexp
    (54) t -> . t t2
    (58) f -> . LPAREN addFakeBottom exp RPAREN popFakeBottom
    (59) f -> . CTE_I addIntType
    (60) f -> . CTE_F addFloatType
    (61) f -> . CTE_S addCharType
    (62) f -> . TRUE addBoolType
    (63) f -> . FALSE addBoolType
    (64) f -> . llamada
    (65) f -> . ID
    (66) f -> . ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2
    (83) llamada -> . ID callFunc LPAREN exp genParameter llamada2

    LPAREN          shift and go to state 79
    CTE_I           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_S           shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    ID              shift and go to state 92

    mexp                           shift and go to state 187
    t                              shift and go to state 84
    f                              shift and go to state 85
    llamada                        shift and go to state 91

state 166

    (52) mexp2 -> MINUS addO . mexp
    (49) mexp -> . t checarexp
    (50) mexp -> . mexp mexp2
    (53) t -> . f checarexp
    (54) t -> . t t2
    (58) f -> . LPAREN addFakeBottom exp RPAREN popFakeBottom
    (59) f -> . CTE_I addIntType
    (60) f -> . CTE_F addFloatType
    (61) f -> . CTE_S addCharType
    (62) f -> . TRUE addBoolType
    (63) f -> . FALSE addBoolType
    (64) f -> . llamada
    (65) f -> . ID
    (66) f -> . ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2
    (83) llamada -> . ID callFunc LPAREN exp genParameter llamada2

    LPAREN          shift and go to state 79
    CTE_I           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_S           shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    ID              shift and go to state 92

    mexp                           shift and go to state 188
    t                              shift and go to state 84
    f                              shift and go to state 85
    llamada                        shift and go to state 91

state 167

    (55) t2 -> MULT addO . t
    (53) t -> . f checarexp
    (54) t -> . t t2
    (58) f -> . LPAREN addFakeBottom exp RPAREN popFakeBottom
    (59) f -> . CTE_I addIntType
    (60) f -> . CTE_F addFloatType
    (61) f -> . CTE_S addCharType
    (62) f -> . TRUE addBoolType
    (63) f -> . FALSE addBoolType
    (64) f -> . llamada
    (65) f -> . ID
    (66) f -> . ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2
    (83) llamada -> . ID callFunc LPAREN exp genParameter llamada2

    LPAREN          shift and go to state 79
    CTE_I           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_S           shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    ID              shift and go to state 92

    t                              shift and go to state 189
    f                              shift and go to state 85
    llamada                        shift and go to state 91

state 168

    (56) t2 -> DIV addO . t
    (53) t -> . f checarexp
    (54) t -> . t t2
    (58) f -> . LPAREN addFakeBottom exp RPAREN popFakeBottom
    (59) f -> . CTE_I addIntType
    (60) f -> . CTE_F addFloatType
    (61) f -> . CTE_S addCharType
    (62) f -> . TRUE addBoolType
    (63) f -> . FALSE addBoolType
    (64) f -> . llamada
    (65) f -> . ID
    (66) f -> . ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2
    (83) llamada -> . ID callFunc LPAREN exp genParameter llamada2

    LPAREN          shift and go to state 79
    CTE_I           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_S           shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    ID              shift and go to state 92

    t                              shift and go to state 190
    f                              shift and go to state 85
    llamada                        shift and go to state 91

state 169

    (57) t2 -> MOD addO . t
    (53) t -> . f checarexp
    (54) t -> . t t2
    (58) f -> . LPAREN addFakeBottom exp RPAREN popFakeBottom
    (59) f -> . CTE_I addIntType
    (60) f -> . CTE_F addFloatType
    (61) f -> . CTE_S addCharType
    (62) f -> . TRUE addBoolType
    (63) f -> . FALSE addBoolType
    (64) f -> . llamada
    (65) f -> . ID
    (66) f -> . ID LBRACKET agregarVar verifyAEx addFakeBottom exp crearCuadA f2
    (83) llamada -> . ID callFunc LPAREN exp genParameter llamada2

    LPAREN          shift and go to state 79
    CTE_I           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_S           shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    ID              shift and go to state 92

    t                              shift and go to state 191
    f                              shift and go to state 85
    llamada                        shift and go to state 91

state 170

    (66) f -> ID LBRACKET agregarVar . verifyAEx addFakeBottom exp crearCuadA f2
    (140) verifyAEx -> .

    LPAREN          reduce using rule 140 (verifyAEx -> .)
    CTE_I           reduce using rule 140 (verifyAEx -> .)
    CTE_F           reduce using rule 140 (verifyAEx -> .)
    CTE_S           reduce using rule 140 (verifyAEx -> .)
    TRUE            reduce using rule 140 (verifyAEx -> .)
    FALSE           reduce using rule 140 (verifyAEx -> .)
    ID              reduce using rule 140 (verifyAEx -> .)

    verifyAEx                      shift and go to state 192

state 171

    (91) condicion2 -> LPAREN exp RPAREN genGTF . condicion3 ELSE genGT condicion3 fillGoto
    (92) condicion2 -> LPAREN exp RPAREN genGTF . condicion3 fillGoto
    (93) condicion3 -> . LBRACES estatutos RBRACES

    LBRACES         shift and go to state 194

    condicion3                     shift and go to state 193

state 172

    (94) ciclow -> WHILE storeWhile LPAREN exp RPAREN . genGTF DO LBRACES estatutos RBRACES fillWhile
    (117) genGTF -> .

    DO              reduce using rule 117 (genGTF -> .)

    genGTF                         shift and go to state 195

state 173

    (95) ciclow -> DO storeWhile LBRACES estatutos RBRACES . WHILE LPAREN exp RPAREN genDoWhile

    WHILE           shift and go to state 196


state 174

    (96) ciclof -> FOR ID addForId EQUALS exp . genFor TO exp compFor DO LBRACES estatutos RBRACES actFor
    (38) exp -> exp . addOL exp
    (124) genFor -> .
    (103) addOL -> . LOR
    (104) addOL -> . LAND

    TO              reduce using rule 124 (genFor -> .)
    LOR             shift and go to state 108
    LAND            shift and go to state 109

    genFor                         shift and go to state 197
    addOL                          shift and go to state 107

state 175

    (23) retornar2 -> exp cuadRetornar . COMMA retornar2
    (24) retornar2 -> exp cuadRetornar . RPAREN

    COMMA           shift and go to state 198
    RPAREN          shift and go to state 199


state 176

    (27) var2 -> ID setCurrentID addValueVarT LBRACKET newArray . CTE_I setL RANGE CTE_I setL var4

    CTE_I           shift and go to state 200


state 177

    (28) var3 -> COMMA var2 .

    ATRIBUTOS       reduce using rule 28 (var3 -> COMMA var2 .)
    METODOS         reduce using rule 28 (var3 -> COMMA var2 .)
    PRINCIPAL       reduce using rule 28 (var3 -> COMMA var2 .)
    ID              reduce using rule 28 (var3 -> COMMA var2 .)
    LEE             reduce using rule 28 (var3 -> COMMA var2 .)
    ESCRIBIR        reduce using rule 28 (var3 -> COMMA var2 .)
    IF              reduce using rule 28 (var3 -> COMMA var2 .)
    WHILE           reduce using rule 28 (var3 -> COMMA var2 .)
    DO              reduce using rule 28 (var3 -> COMMA var2 .)
    FOR             reduce using rule 28 (var3 -> COMMA var2 .)
    VOID            reduce using rule 28 (var3 -> COMMA var2 .)
    RETURN          reduce using rule 28 (var3 -> COMMA var2 .)
    INT             reduce using rule 28 (var3 -> COMMA var2 .)
    FLOAT           reduce using rule 28 (var3 -> COMMA var2 .)
    CHAR            reduce using rule 28 (var3 -> COMMA var2 .)
    BOOL            reduce using rule 28 (var3 -> COMMA var2 .)


state 178

    (29) var3 -> SEMI var .

    ATRIBUTOS       reduce using rule 29 (var3 -> SEMI var .)
    METODOS         reduce using rule 29 (var3 -> SEMI var .)
    PRINCIPAL       reduce using rule 29 (var3 -> SEMI var .)
    ID              reduce using rule 29 (var3 -> SEMI var .)
    LEE             reduce using rule 29 (var3 -> SEMI var .)
    ESCRIBIR        reduce using rule 29 (var3 -> SEMI var .)
    IF              reduce using rule 29 (var3 -> SEMI var .)
    WHILE           reduce using rule 29 (var3 -> SEMI var .)
    DO              reduce using rule 29 (var3 -> SEMI var .)
    FOR             reduce using rule 29 (var3 -> SEMI var .)
    VOID            reduce using rule 29 (var3 -> SEMI var .)
    RETURN          reduce using rule 29 (var3 -> SEMI var .)
    INT             reduce using rule 29 (var3 -> SEMI var .)
    FLOAT           reduce using rule 29 (var3 -> SEMI var .)
    CHAR            reduce using rule 29 (var3 -> SEMI var .)
    BOOL            reduce using rule 29 (var3 -> SEMI var .)


state 179

    (14) funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN . addParamCount LBRACES addContF atributos funciones3
    (15) funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN . addParamCount LBRACES addContF funciones3
    (16) funciones2 -> FUNCION ID addDir LPAREN addDir parametros RPAREN . addParamCount LBRACES var addContF funciones3
    (128) addParamCount -> .

    LBRACES         reduce using rule 128 (addParamCount -> .)

    addParamCount                  shift and go to state 201

state 180

    (20) parametros -> tipo ID . setCurrentID addValueVarT newParamType COMMA parametros
    (21) parametros -> tipo ID . setCurrentID addValueVarT newParamType
    (98) setCurrentID -> .

    COMMA           reduce using rule 98 (setCurrentID -> .)
    RPAREN          reduce using rule 98 (setCurrentID -> .)

    setCurrentID                   shift and go to state 202

state 181

    (82) asigna -> ID LBRACKET agregarVar verifyAEx addFakeBottom exp . crearCuadA f2 EQUALS push_id exp SEMI
    (38) exp -> exp . addOL exp
    (137) crearCuadA -> .
    (103) addOL -> . LOR
    (104) addOL -> . LAND

    COMMA           reduce using rule 137 (crearCuadA -> .)
    RBRACKET        reduce using rule 137 (crearCuadA -> .)
    LOR             shift and go to state 108
    LAND            shift and go to state 109

    crearCuadA                     shift and go to state 203
    addOL                          shift and go to state 107

state 182

    (83) llamada -> ID callFunc LPAREN exp genParameter llamada2 .

    ID              reduce using rule 83 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    LEE             reduce using rule 83 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    ESCRIBIR        reduce using rule 83 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    IF              reduce using rule 83 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    WHILE           reduce using rule 83 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    DO              reduce using rule 83 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    FOR             reduce using rule 83 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    VOID            reduce using rule 83 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    RETURN          reduce using rule 83 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    INT             reduce using rule 83 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    FLOAT           reduce using rule 83 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    CHAR            reduce using rule 83 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    BOOL            reduce using rule 83 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    RPAREN          reduce using rule 83 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    RBRACES         reduce using rule 83 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    MULT            reduce using rule 83 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    DIV             reduce using rule 83 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    MOD             reduce using rule 83 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    PLUS            reduce using rule 83 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    MINUS           reduce using rule 83 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    LT              reduce using rule 83 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    LE              reduce using rule 83 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    GT              reduce using rule 83 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    GE              reduce using rule 83 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    EQ              reduce using rule 83 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    NE              reduce using rule 83 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    LOR             reduce using rule 83 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    LAND            reduce using rule 83 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    COMMA           reduce using rule 83 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    SEMI            reduce using rule 83 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    TO              reduce using rule 83 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)
    RBRACKET        reduce using rule 83 (llamada -> ID callFunc LPAREN exp genParameter llamada2 .)


state 183

    (84) llamada2 -> COMMA . paramCounter exp genParameter llamada2
    (132) paramCounter -> .

    LPAREN          reduce using rule 132 (paramCounter -> .)
    CTE_I           reduce using rule 132 (paramCounter -> .)
    CTE_F           reduce using rule 132 (paramCounter -> .)
    CTE_S           reduce using rule 132 (paramCounter -> .)
    TRUE            reduce using rule 132 (paramCounter -> .)
    FALSE           reduce using rule 132 (paramCounter -> .)
    ID              reduce using rule 132 (paramCounter -> .)

    paramCounter                   shift and go to state 204

state 184

    (85) llamada2 -> verLastParam . RPAREN

    RPAREN          shift and go to state 205


state 185

    (58) f -> LPAREN addFakeBottom exp RPAREN . popFakeBottom
    (101) popFakeBottom -> .

